eport:
step: stage changes
  command: git add .
  duration: 0.30139518 seconds

step: commit changes
  command: git commit -m install script?

  duration: 0.26459837 seconds
  output: [main 1fb6955] install script?
 351 files changed, 169 insertions(+), 3 deletions(-)
 create mode 100644 app/_MEIAMe8gn/__future__.pyc
 create mode 100644 app/_MEIAMe8gn/_collections_abc.pyc
 create mode 100644 app/_MEIAMe8gn/_colorize.pyc
 create mode 100644 app/_MEIAMe8gn/_compat_pickle.pyc
 create mode 100644 app/_MEIAMe8gn/_compression.pyc
 create mode 100644 app/_MEIAMe8gn/_opcode_metadata.pyc
 create mode 100644 app/_MEIAMe8gn/_py_abc.pyc
 create mode 100644 app/_MEIAMe8gn/_pydatetime.pyc
 create mode 100644 app/_MEIAMe8gn/_pydecimal.pyc
 create mode 100644 app/_MEIAMe8gn/_strptime.pyc
 create mode 100644 app/_MEIAMe8gn/_threading_local.pyc
 create mode 100644 app/_MEIAMe8gn/_weakrefset.pyc
 create mode 100644 app/_MEIAMe8gn/abc.pyc
 create mode 100644 app/_MEIAMe8gn/argparse.pyc
 create mode 100644 app/_MEIAMe8gn/ast.pyc
 create mode 100644 app/_MEIAMe8gn/base64.pyc
 create mode 100644 app/_MEIAMe8gn/bisect.pyc
 create mode 100644 app/_MEIAMe8gn/bz2.pyc
 create mode 100644 app/_MEIAMe8gn/calendar.pyc
 create mode 100644 app/_MEIAMe8gn/codecs.pyc
 create mode 100644 app/_MEIAMe8gn/collections/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/ansi.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/ansitowin32.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/initialise.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/win32.pyc
 create mode 100644 app/_MEIAMe8gn/colorama/winterm.pyc
 create mode 100644 app/_MEIAMe8gn/commands/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/commands/githandler.pyc
 create mode 100644 app/_MEIAMe8gn/config.py
 create mode 100644 app/_MEIAMe8gn/config.pyc
 create mode 100644 app/_MEIAMe8gn/contextlib.pyc
 create mode 100644 app/_MEIAMe8gn/contextvars.pyc
 create mode 100644 app/_MEIAMe8gn/copy.pyc
 create mode 100644 app/_MEIAMe8gn/copyreg.pyc
 create mode 100644 app/_MEIAMe8gn/core/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/core/executor.pyc
 create mode 100644 app/_MEIAMe8gn/core/pipeline.pyc
 create mode 100644 app/_MEIAMe8gn/csv.pyc
 create mode 100644 app/_MEIAMe8gn/ctypes/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/ctypes/_endian.pyc
 create mode 100644 app/_MEIAMe8gn/ctypes/wintypes.pyc
 create mode 100644 app/_MEIAMe8gn/dataclasses.pyc
 create mode 100644 app/_MEIAMe8gn/datetime.pyc
 create mode 100644 app/_MEIAMe8gn/decimal.pyc
 create mode 100644 app/_MEIAMe8gn/dis.pyc
 create mode 100644 app/_MEIAMe8gn/email/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/email/_encoded_words.pyc
 create mode 100644 app/_MEIAMe8gn/email/_header_value_parser.pyc
 create mode 100644 app/_MEIAMe8gn/email/_parseaddr.pyc
 create mode 100644 app/_MEIAMe8gn/email/_policybase.pyc
 create mode 100644 app/_MEIAMe8gn/email/base64mime.pyc
 create mode 100644 app/_MEIAMe8gn/email/charset.pyc
 create mode 100644 app/_MEIAMe8gn/email/contentmanager.pyc
 create mode 100644 app/_MEIAMe8gn/email/encoders.pyc
 create mode 100644 app/_MEIAMe8gn/email/errors.pyc
 create mode 100644 app/_MEIAMe8gn/email/feedparser.pyc
 create mode 100644 app/_MEIAMe8gn/email/generator.pyc
 create mode 100644 app/_MEIAMe8gn/email/header.pyc
 create mode 100644 app/_MEIAMe8gn/email/headerregistry.pyc
 create mode 100644 app/_MEIAMe8gn/email/iterators.pyc
 create mode 100644 app/_MEIAMe8gn/email/message.pyc
 create mode 100644 app/_MEIAMe8gn/email/parser.pyc
 create mode 100644 app/_MEIAMe8gn/email/policy.pyc
 create mode 100644 app/_MEIAMe8gn/email/quoprimime.pyc
 create mode 100644 app/_MEIAMe8gn/email/utils.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/__init__.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/aliases.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/ascii.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/base64_codec.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/big5.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/big5hkscs.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/bz2_codec.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/charmap.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp037.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1006.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1026.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1125.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1140.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1250.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1251.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1252.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1253.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1254.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1255.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1256.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1257.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp1258.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp273.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp424.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp437.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp500.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp720.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp737.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp775.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp850.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp852.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp855.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp856.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp857.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp858.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp860.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp861.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp862.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp863.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp864.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp865.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp866.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp869.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp874.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp875.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp932.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp949.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/cp950.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/euc_jis_2004.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/euc_jisx0213.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/euc_jp.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/euc_kr.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/gb18030.pyc
 create mode 100644 app/_MEIAMe8gn/encodings/gb2312.pyc
